message,category
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Monthly statement is available for review.",	Safe
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"HUDUMA verification required immediately.",	Government Scam
"Class has been moved to Room B.",	Safe
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Please submit your assignment before Friday.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"KRA eTIMS verification pending.",	KRA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"HUDUMA verification required immediately.",	Government Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Claim your betting winnings immediately.",	Betting Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"HELB portal requires urgent verification.",	HELB Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Happy birthday and best wishes from the team.",	Safe
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Network maintenance completed successfully.",	Safe
"Your Equity Bank account has been suspended.",	Bank Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Claim your betting winnings immediately.",	Betting Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Network maintenance completed successfully.",	Safe
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Government relief fund available. Register now.",	Government Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"National ID verification pending.",	Government Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Class has been moved to Room B.",	Safe
"KRA eTIMS verification pending.",	KRA Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Your order has been delivered successfully.",	Safe
"Claim your betting winnings immediately.",	Betting Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"National ID verification pending.",	Government Scam
"Project presentation starts at 2 PM.",	Safe
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"HELB portal requires urgent verification.",	HELB Scam
"Your Tala account has pending verification.",	Loan App Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your Tala account has pending verification.",	Loan App Scam
"Please submit your assignment before Friday.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"Your order has been delivered successfully.",	Safe
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"HUDUMA verification required immediately.",	Government Scam
"Exclusive betting prediction package available.",	Betting Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Family gathering planned for Sunday afternoon.",	Safe
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Claim your betting winnings immediately.",	Betting Scam
"County bursary application approved. Submit bank details.",	Government Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Meeting invitation accepted successfully.",	Safe
"Training session starts at 9 AM tomorrow.",	Safe
"Your Tala account has pending verification.",	Loan App Scam
"National ID verification pending.",	Government Scam
"Claim your betting winnings immediately.",	Betting Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"HUDUMA verification required immediately.",	Government Scam
"HELB portal requires urgent verification.",	HELB Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Class has been moved to Room B.",	Safe
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Training session starts at 9 AM tomorrow.",	Safe
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Family gathering planned for Sunday afternoon.",	Safe
"National ID verification pending.",	Government Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Dinner reservation confirmed for tonight.",	Safe
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"HELB portal requires urgent verification.",	HELB Scam
"HELB portal requires urgent verification.",	HELB Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"HELB portal requires urgent verification.",	HELB Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"KRA eTIMS verification pending.",	KRA Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Claim your betting winnings immediately.",	Betting Scam
"HELB portal requires urgent verification.",	HELB Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"National ID verification pending.",	Government Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Your order has been delivered successfully.",	Safe
"Claim your betting winnings immediately.",	Betting Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Please review the attached report document.",	Safe
"Dinner reservation confirmed for tonight.",	Safe
"Meeting invitation accepted successfully.",	Safe
"Please submit your assignment before Friday.",	Safe
"Your Fuliza account requires urgent verification.",	MPESA Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Your Tala account has pending verification.",	Loan App Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"HELB portal requires urgent verification.",	HELB Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Exclusive betting prediction package available.",	Betting Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"HELB portal requires urgent verification.",	HELB Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your order has been delivered successfully.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Claim your betting winnings immediately.",	Betting Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Project presentation starts at 2 PM.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Government relief fund available. Register now.",	Government Scam
"Network maintenance completed successfully.",	Safe
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Meeting invitation accepted successfully.",	Safe
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Please review the attached report document.",	Safe
"Family gathering planned for Sunday afternoon.",	Safe
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Tax refund available. Confirm your bank details.",	KRA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Government relief fund available. Register now.",	Government Scam
"KRA eTIMS verification pending.",	KRA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"The principal will address students tomorrow.",	Safe
"Claim your betting winnings immediately.",	Betting Scam
"Claim your betting winnings immediately.",	Betting Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Training session starts at 9 AM tomorrow.",	Safe
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"National ID verification pending.",	Government Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Monthly statement is available for review.",	Safe
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Network maintenance completed successfully.",	Safe
"Branch loan application successful. Activate account now.",	Loan App Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Meeting invitation accepted successfully.",	Safe
"Your order has been delivered successfully.",	Safe
"Training session starts at 9 AM tomorrow.",	Safe
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your Tala account has pending verification.",	Loan App Scam
"National ID verification pending.",	Government Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Lunch meeting confirmed for 1 PM.",	Safe
"Network maintenance completed successfully.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"The principal will address students tomorrow.",	Safe
"HELB portal requires urgent verification.",	HELB Scam
"Claim your betting winnings immediately.",	Betting Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Project presentation starts at 2 PM.",	Safe
"KCB security alert: verify your account immediately.",	Bank Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"The principal will address students tomorrow.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Training session starts at 9 AM tomorrow.",	Safe
"The principal will address students tomorrow.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"National ID verification pending.",	Government Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Meeting invitation accepted successfully.",	Safe
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"The principal will address students tomorrow.",	Safe
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Government relief fund available. Register now.",	Government Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Network maintenance completed successfully.",	Safe
"Project presentation starts at 2 PM.",	Safe
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Government relief fund available. Register now.",	Government Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Please submit your assignment before Friday.",	Safe
"Student loan suspension notice. Update account information.",	HELB Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Meeting invitation accepted successfully.",	Safe
"National ID verification pending.",	Government Scam
"Government relief fund available. Register now.",	Government Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"County bursary application approved. Submit bank details.",	Government Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"HELB portal requires urgent verification.",	HELB Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Your Tala account has pending verification.",	Loan App Scam
"Dinner reservation confirmed for tonight.",	Safe
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"HELB portal requires urgent verification.",	HELB Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Network maintenance completed successfully.",	Safe
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Meeting invitation accepted successfully.",	Safe
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Happy birthday and best wishes from the team.",	Safe
"Tax refund available. Confirm your bank details.",	KRA Scam
"Exclusive betting prediction package available.",	Betting Scam
"Class has been moved to Room B.",	Safe
"KCB security alert: verify your account immediately.",	Bank Scam
"KRA eTIMS verification pending.",	KRA Scam
"Exclusive betting prediction package available.",	Betting Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Please review the attached report document.",	Safe
"Network maintenance completed successfully.",	Safe
"The principal will address students tomorrow.",	Safe
"Branch loan application successful. Activate account now.",	Loan App Scam
"Government relief fund available. Register now.",	Government Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"County bursary application approved. Submit bank details.",	Government Scam
"HELB portal requires urgent verification.",	HELB Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Government relief fund available. Register now.",	Government Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"County bursary application approved. Submit bank details.",	Government Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Dinner reservation confirmed for tonight.",	Safe
"Training session starts at 9 AM tomorrow.",	Safe
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Network maintenance completed successfully.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Safaricom alert: unauthorized transaction detected on your line.",	MPESA Scam
"Exclusive betting prediction package available.",	Betting Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Project presentation starts at 2 PM.",	Safe
"Please review the attached report document.",	Safe
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Network maintenance completed successfully.",	Safe
"HUDUMA verification required immediately.",	Government Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Exclusive betting prediction package available.",	Betting Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"Exclusive betting prediction package available.",	Betting Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Your Tala account has pending verification.",	Loan App Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Family gathering planned for Sunday afternoon.",	Safe
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Government relief fund available. Register now.",	Government Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Your M-Shwari account has suspicious activity.",	MPESA Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Project presentation starts at 2 PM.",	Safe
"KCB security alert: verify your account immediately.",	Bank Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Tax refund available. Confirm your bank details.",	KRA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Class has been moved to Room B.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Monthly statement is available for review.",	Safe
"Your account is under review for suspicious activity.",	WhatsApp Scam
"KRA has detected suspicious tax activity on your account.",	KRA Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Your KRA PIN has been suspended. Verify now.",	KRA Scam
"Government relief fund available. Register now.",	Government Scam
"Government relief fund available. Register now.",	Government Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Claim your betting winnings immediately.",	Betting Scam
"Meeting invitation accepted successfully.",	Safe
"Exclusive betting prediction package available.",	Betting Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Meeting invitation accepted successfully.",	Safe
"Urgent recruitment ongoing. Limited slots available.",	Fake Job Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Urgent KRA compliance notice. Update your details immediately.",	KRA Scam
"Government relief fund available. Register now.",	Government Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"HELB portal requires urgent verification.",	HELB Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Exclusive betting prediction package available.",	Betting Scam
"Happy birthday and best wishes from the team.",	Safe
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Your Equity Bank account has been suspended.",	Bank Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"Team meeting scheduled for tomorrow at 10 AM.",	Safe
"KRA eTIMS verification pending.",	KRA Scam
"Class has been moved to Room B.",	Safe
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Government relief fund available. Register now.",	Government Scam
"Pay processing fee to receive your appointment letter.",	Fake Job Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Training session starts at 9 AM tomorrow.",	Safe
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"HUDUMA verification required immediately.",	Government Scam
"HUDUMA verification required immediately.",	Government Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"HELB portal requires urgent verification.",	HELB Scam
"Confirm your M-Pesa PIN to avoid account deactivation.",	MPESA Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Happy birthday and best wishes from the team.",	Safe
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Banking profile incomplete. Confirm your login credentials.",	Bank Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Exclusive betting prediction package available.",	Betting Scam
"Loan repayment overdue. Avoid legal action immediately.",	Loan App Scam
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Your KRA account will be locked within 24 hours.",	KRA Scam
"Congratulations, you have been shortlisted. Send facilitation fee.",	Fake Job Scam
"KCB security alert: verify your account immediately.",	Bank Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Congratulations! You won SportPesa jackpot.",	Betting Scam
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"KRA eTIMS verification pending.",	KRA Scam
"Government relief fund available. Register now.",	Government Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Government attachment opportunities available. Apply immediately.",	Fake Job Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"M-Pesa account suspended. Verify immediately.",	MPESA Scam
"HUDUMA verification required immediately.",	Government Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"KRA eTIMS verification pending.",	KRA Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"HELB portal requires urgent verification.",	HELB Scam
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Exclusive betting prediction package available.",	Betting Scam
"KRA eTIMS verification pending.",	KRA Scam
"Your HELB disbursement failed. Confirm details now.",	HELB Scam
"Your ATM card has been blocked. Reactivate now.",	Bank Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"Your Tala account has pending verification.",	Loan App Scam
"Your Fuliza account requires urgent verification.",	MPESA Scam
"Your Tala account has pending verification.",	Loan App Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Exclusive betting prediction package available.",	Betting Scam
"Pay registration fee to secure your interview slot.",	Fake Job Scam
"Your account is under review for suspicious activity.",	WhatsApp Scam
"The principal will address students tomorrow.",	Safe
"M-Pesa reversal request pending. Reverse funds immediately.",	MPESA Scam
"Instant loan approved. Confirm details to receive funds.",	Loan App Scam
"Class has been moved to Room B.",	Safe
"Your WhatsApp account will be disabled within 24 hours.",	WhatsApp Scam
"Student loan suspension notice. Update account information.",	HELB Scam
"Branch loan application successful. Activate account now.",	Loan App Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Unauthorized login detected on your Co-op Bank account.",	Bank Scam
"WhatsApp verification failed. Confirm OTP immediately.",	WhatsApp Scam
"Betika bonus unlocked. Verify account now.",	Betting Scam
"Absa Kenya requires immediate customer verification.",	Bank Scam
"Dear customer, your line will be blocked unless you verify details.",	MPESA Scam
"Your order has been delivered successfully.",	Safe
"Project presentation starts at 2 PM.",	Safe
"Customer care alert: reverse the money sent to your line urgently.",	MPESA Scam
